MODEL : efficientnetv2b0_int8.tflite
OP #8: MUL

=== INPUT0 ===
name    : efficientnetv2-b0/block1a_project_bn/FusedBatchNormV3;efficientnetv2-b0/block1a_project_conv/Conv2D
index   : 203
shape   : [1, 112, 112, 16]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.2034601867198944], 'zero_points': [-54], 'axis': 0, 'scale_tuple': 0.2034601867198944, 'zp_tuple': -54}
values(int):
[[[[ -66   13  -35  -58  -32    8  -52   -9  -39   36  -38  -50    5  -32  -24  -65]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -60  -34  -60  -28  -36  -29  -48  -11  -52   38  -49  -33    7  -53  -23  -57]
   [-127  -20  -60  -19  -24  -16  -48    4  -48   82  -39  -12   19  -49   -9  -53]]

  [[ -74   10  -54  -16  -37  -17  -46  -23  -43   31  -40  -76    2  -44  -12  -57]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -32    0  -55  -12  -55]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -37  -58  -32  -35  -31  -45  -16  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -36  -57  -32  -35  -32  -45  -16  -51   30  -48  -33   -1  -55  -12  -57]
   [ -57  -37  -57  -31  -34  -33  -45  -15  -51   30  -48  -33   -1  -55  -12  -57]
   [ -56  -36  -57  -32  -34  -32  -45  -15  -51   30  -48  -34    0  -57  -12  -54]
   [ -56  -36  -59  -33  -35  -30  -45  -16  -51   30  -48  -34    0  -54  -12  -54]
   [ -56  -36  -59  -33  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -36  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -56  -37  -59  -33  -34  -31  -45  -15  -51   30  -48  -33   -1  -55  -12  -55]
   [ -57  -37  -59  -33  -34  -30  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -33  -34  -31  -45  -15  -51   30  -48  -33   -1  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33   -1  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -32    0  -55  -12  -54]
   [ -57  -36  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -32    0  -55  -12  -54]
   [ -57  -36  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -36  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -36  -58  -32  -34  -32  -45  -15  -51   30  -48  -33   -1  -55  -12  -57]
   [ -57  -37  -57  -31  -34  -33  -45  -15  -51   30  -48  -32   -1  -55  -13  -58]
   [ -57  -37  -59  -32  -34  -32  -45  -15  -51   30  -48  -33   -1  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -60  -34  -60  -28  -36  -29  -48  -11  -52   38  -49  -33    7  -53  -23  -57]
   [-127  -20  -60  -19  -24  -16  -48    4  -48   82  -39  -12   19  -49   -9  -53]]

  [[ -74   10  -54  -16  -37  -17  -46  -23  -43   31  -40  -76    2  -44  -12  -57]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -58  -32  -34  -31  -45  -15  -51   30  -48  -32    0  -55  -12  -54]
   [ -57  -36  -57  -32  -34  -33  -45  -16  -51   30  -48  -33   -1  -55  -12  -57]
   [ -57  -36  -58  -32  -34  -32  -45  -15  -51   30  -48  -34   -1  -56  -12  -57]
   [ -56  -36  -58  -31  -34  -33  -45  -15  -51   30  -48  -33   -1  -55  -13  -57]
   [ -57  -37  -58  -31  -34  -32  -45  -15  -51   30  -48  -33   -1  -55  -13  -58]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -36  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -56  -36  -59  -33  -34  -31  -45  -15  -51   30  -48  -34   -1  -55  -12  -55]
   [ -57  -36  -59  -32  -35  -30  -45  -15  -51   30  -48  -32    0  -55  -12  -55]
   [ -57  -36  -58  -33  -34  -31  -45  -15  -51   30  -48  -33   -1  -56  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -32    0  -55  -12  -55]
   [ -57  -37  -57  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -36  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -60  -34  -60  -28  -36  -29  -48  -11  -52   38  -49  -33    7  -53  -23  -57]
   [-127  -20  -60  -19  -24  -16  -48    4  -48   82  -39  -12   19  -49   -9  -53]]

  [[ -74   10  -54  -16  -37  -17  -46  -23  -43   31  -40  -76    2  -44  -12  -57]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -58  -32  -34  -31  -45  -15  -51   30  -48  -32    0  -55  -12  -54]
   [ -57  -36  -57  -31  -34  -33  -45  -16  -51   30  -48  -33   -1  -55  -12  -57]
   [ -57  -37  -57  -31  -34  -33  -45  -15  -51   30  -48  -33   -1  -55  -12  -57]
   [ -57  -37  -57  -31  -34  -33  -45  -15  -51   30  -48  -33   -1  -55  -12  -57]
   [ -57  -37  -58  -31  -34  -33  -45  -15  -51   30  -48  -33   -2  -55  -12  -58]
   [ -57  -37  -59  -32  -34  -32  -45  -15  -51   30  -48  -32   -1  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -56  -36  -59  -33  -34  -30  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -56  -36  -59  -33  -34  -30  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -56  -36  -59  -33  -34  -30  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -56  -36  -59  -33  -34  -30  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -56  -36  -59  -33  -34  -30  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -56  -36  -59  -33  -34  -30  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -56  -36  -59  -33  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -54]
   [ -57  -36  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
   [ -57  -37  -59  -32  -34  -31  -45  -15  -51   30  -48  -33    0  -55  -12  -55]
